Library_Name,rank_within_library,term_name,p_value,z_score,combined_score,overlapping_genes,adjusted_p_value,old_p_value,old_adjusted_p_value
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,33,Parathyroid hormone Osteocyte 50 nM GSE61351 up,0.000146074,59.336714,524.0262578,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,34,Pcbp2 Fetal liver knockout GSE72491 up,0.000146074,59.336714,524.0262578,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,35,Prmt5 Mouse Embryonic Fibroblasts knockout GSE45284 down,0.000146074,59.336714,524.0262578,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,36,Retinoic Acid Embryonic Stem Cells 2 uM 4 days GSE71802 down,0.000146074,59.336714,524.0262578,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,37,TGFB3 Palatal shelves E16.5 GSE45568 down,0.000146074,59.336714,524.0262578,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,38,miR-92a-1 Whole embryo Knockout GSE63813 down,0.000146074,59.336714,524.0262578,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,39,4-hydroxytamoxifen Embrionic stem cells 0.1 uM 0 hrs GSE84953 down,0.000146949,59.21356275,522.5846677,"['MOV10', 'CNBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,40,5-Azacytidine JJN3 24hr-10nM GSE56623 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,41,5-Azacytidine U266 24hr-10nM GSE56623 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,42,DRB (dichlorobenzimidazole 1-??-D-ribofuranoside) Foresking Fibroblasts (HF1) 60min GSE55534 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'IGF2BP2', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,43,FFAR3 Pancreatic islets knockout GSE67991 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,44,IPTKB Hematopoietic stem cell Knockout GSE56613 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,45,KH-CB19 Embryonic stem cells 2 hrs GSE57231 down,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,46,Lsd1 Oocyte knockout GSE73803 down,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'IGF2BP2']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,47,Mef2c Heart conditional Knockout GSE68147 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,48,Mycobacterium tuberculosis (MTB) H37Rv Macrophage 4hr GSE67427 down,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,49,Nfib Primary lung tumor-derived cells Overexpression GSE82005 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,50,PNN  HCET knockdown GSE73060 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,51,Polycystic Liver Disease Biliary Stem Cell GSE73579 down,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,52,Prox1 Lens knockout GSE69940 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,53,RBM38 NA knockdown GSE87710 up,0.000146949,59.21356275,522.5846677,"['HDLBP', 'IGF2BP2', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,54,RNPK1 A673 knockdown GSE60890 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,55,SGC0946 MV4-11 GSE71777 down,0.000146949,59.21356275,522.5846677,"['HDLBP', 'IGF2BP2', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,56,Salmonella typhimurium Macrophage 4hr GSE67427 down,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,57,Staphylococcus epidermidis Macrophage 4hr GSE67427 down,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,58,TGM5 HCT116 knockdown GSE56788 down,0.000146949,59.21356275,522.5846677,"['MOV10', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,59,Yersinia pseudotuberculosis Macrophage 4hr GSE67427 down,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,60,miR-18a Heart Knockout GSE63813 up,0.000146949,59.21356275,522.5846677,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,61,4-hydroxytamoxifen Embrionic stem cells 0.1 uM 4 hrs GSE84953 down,0.000147829,59.09090909,521.1496591,"['MOV10', 'CNBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,62,All-trans retinoic acid Embryonal carcinoma cell line 48 hrs GSE56893 down,0.000147829,59.09090909,521.1496591,"['MOV10', 'CNBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,63,BRG1 501 Melanocytes knockdown GSE61966 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,64,Baf60c Cardiac precursor stage (D5.3) knockout GSE59383 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,65,Ch25h BMDM Knockout GSE58993 down,0.000147829,59.09090909,521.1496591,"['MOV10', 'IGF2BP2', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,66,Colorectal Cancer Colon (Whole tissue) GSE74369 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,67,Dicer1 Non-small cell lung cancer cells Knockout GSE57043 up,0.000147829,59.09090909,521.1496591,"['MOV10', 'HDLBP', 'IGF2BP2']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,68,Dlx3 Femur diaphysis knockout GSE53105 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,69,Doxycycline T-ALL cells 600 mg-kg 3 days GSE54447 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,70,Ezh2 Small intestinal crypts Knockout GSE81576 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,71,FICZ Skin Biopsy (Lesion) 16hrs GSE47944 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,72,Ginkgolic Acid MCF10A 30uM-72hrs GSE61727 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,73,Ginkgolic Acid NOTCH1 30uM-72hrs GSE61727 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,74,HnRNP U Heart ventricle knockout GSE68178 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,75,Kap1 Skeletal muscle Knockdown GSE62659 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,76,Meis1-Jmjd1c1 Hoxa9 - Bone marrow cells GSE75581 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,77,POLR2D HCT116 knockdown GSE56788 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'IGF2BP2', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,78,RBM47 H358 knockdown GSE75491 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,79,Rb1 Lung knockout GSE71924 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,80,Retinoic Acid Testis (Mouse Spermatocytes) 100 nM GSE77051 down,0.000147829,59.09090909,521.1496591,"['MOV10', 'CNBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,81,SGC0946 & I-BET MV4-11 (Nascent RNA) GSE81147 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'IGF2BP2']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,82,SGC0946 MV4-11 (Nascent RNA) GSE81147 down,0.000147829,59.09090909,521.1496591,"['HDLBP', 'IGF2BP2', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,83,SRA MCF7 knockdown GSE52385 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,84,Setdb1 C2C12 myoblast cell line knockdown GSE70069 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,85,Setdb1 Skeletal muscle (C2C12 cells) Knockdown GSE70069 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,86,U2AF1(S34F) Bone marrow Mutant GSE66793 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,87,Vemurafenib Colo800 48hr-0.1uM GSE64741 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,88,Vemurafenib UACC62 48hr-0.1uM GSE64741 down,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,89,ZNA MCF7 30uM-12hrs GSE59251 up,0.000147829,59.09090909,521.1496591,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,90,CFTR Duodenum Knockout GSE76095 down,0.000148712,58.96875,519.7211894,"['MOV10', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,91,Ctcfl Transgenic GSE72178 up,0.000148712,58.96875,519.7211894,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,92,Gprc5a colorectal cancer tissues Knockout GSE86895 up,0.000148712,58.96875,519.7211894,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,93,Hif1a Heart conditional Knockout GSE61209 up,0.000148712,58.96875,519.7211894,"['CNBP', 'IGF2BP2', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,94,ILK (Epidermis) Hair follicle bulge stem cell Knockout 21 day old epidermis GSE68846 up,0.000148712,58.96875,519.7211894,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,95,Jmjd1c Bone marrow cells GSE75579 up,0.000148712,58.96875,519.7211894,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,96,Lin28 Neural stem cells Overexpression GSE77851 up,0.000148712,58.96875,519.7211894,"['HDLBP', 'IGF2BP2', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,97,Msi2 Leukemia stem cells (LSCs) Knockout GSE64545 down,0.000148712,58.96875,519.7211894,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,98,STC1 Embryonic fibroblasts Knockout GSE47395 up,0.000148712,58.96875,519.7211894,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,99,Tex10 Embryonic Stem cells Knockdown GSE66734 down,0.000148712,58.96875,519.7211894,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO,100,miR-18a Whole embryo Knockout GSE63813 down,0.000148712,58.96875,519.7211894,"['CNBP', 'HDLBP', 'PABPC1']",0.001222409,0,0
BioPlex_2017,3,RPL6,3.50E-05,369.6111111,3792.02091,"['MOV10', 'CNBP']",0.001237501,0,0
Pfam_InterPro_Domains,2,RRM RNP1,0.000881012,70.23758865,494.0820897,"['IGF2BP2', 'PABPC1']",0.001321517,0,0
MSigDB_Hallmark_2020,1,Pperoxisome,0.000265083,130.0196078,1070.772216,"['CNBP', 'PABPC1']",0.001325415,0,0
Genome_Browser_PWMs,1,V$AP2 Q3,2.03E-05,117.0474308,1264.471724,"['MOV10', 'HDLBP', 'PABPC1']",0.001504934,0,0
Pfam_Domains_2019,2,RRM 1,0.001034402,64.67647059,444.5816468,"['IGF2BP2', 'PABPC1']",0.001551603,0,0
Ligand_Perturbations_from_GEO_down,1,testosterone mouse submandibular glands from BALB/c females GDS1833 ligand:53,3.08E-05,101.5670103,1055.201401,"['CNBP', 'HDLBP', 'PABPC1']",0.00166009,0,0
Ligand_Perturbations_from_GEO_down,2,growth hormone mouse 3T3-F442A adipocytes GDS1489 ligand:11,5.36E-05,83.94871795,825.6247752,"['HDLBP', 'IGF2BP2', 'PABPC1']",0.00166009,0,0
TF_Perturbations_Followed_by_Expression,2,SRF KD MOUSE GSE1948 CREEDSID GENE 1156 UP,8.45E-06,158.0345745,1845.985665,"['MOV10', 'IGF2BP2', 'PABPC1']",0.001671616,0,0
TF_Perturbations_Followed_by_Expression,3,NEUROG3 OE MOUSE GSE3653 CREEDSID GENE 2290 DOWN,1.06E-05,146.2463054,1675.114882,"['CNBP', 'IGF2BP2', 'PABPC1']",0.001671616,0,0
