symbol_id,unique_protein_id,species,interactor,cell_line,hour,study,interaction_type,drug_approved
RPL15,P61313,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
HDLBP,Q00341,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
DDX1,Q92499,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
PPP1CB,P62140,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RPL13,P26373,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RPS3,P23396,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
EIF5A,P63241,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
AKR1A1,P14550,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
AKR1A1,P14550,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ALDH1A1,P00352,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
ALDH1A1,P00352,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ALYREF,Q86V81,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
ALYREF,Q86V81,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ANXA1,P04083,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
ANXA1,P04083,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ANXA11,P50995,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ANXA4,P09525,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
ANXA4,P09525,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
ANXA4,P09525,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ANXA5,P08758,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
ANXA5,P08758,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
APEX1,P27695,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
APEX1,P27695,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
BCLAF1,Q9NYF8,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CAD,P27708,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CAD,P27708,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
CAPG,P40121,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
CAPZB,P47756,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
CAPZB,P47756,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
CCAR2,Q8N163,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
CCAR2,Q8N163,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CCAR2,Q8N163,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
CELF1,Q92879,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CELF1,Q92879,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
CHTOP,Q9Y3Y2,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CIRBP,Q14011,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CNBP,P62633,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
CNBP,P62633,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CNBP,P62633,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
CORO1C,Q9ULV4,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CORO1C,Q9ULV4,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
CPSF7,Q8N684,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
CPSF7,Q8N684,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
CSE1L,P55060,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
DAZAP1,Q96EP5,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
DAZAP1,Q96EP5,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
DAZAP1,Q96EP5,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
DAZAP1,Q96EP5,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
DCXR,Q7Z4W1,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
DDX1,Q92499,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
DDX17,Q92841,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
DDX17,Q92841,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
DDX17,Q92841,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
DDX17,Q92841,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
DDX39A,O00148,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
DDX39A,O00148,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
DDX39B,Q13838,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
DDX39B,Q13838,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
DDX39B,Q13838,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
DDX39B,Q13838,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
DDX5,P17844,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
DDX5,P17844,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
DDX5,P17844,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
DDX5,P17844,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
DDX6,P26196,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
DDX6,P26196,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
DDX6,P26196,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
DDX6,P26196,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
DHX9,Q08211,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
DHX9,Q08211,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
DHX9,Q08211,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
EIF2S1,P05198,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
EIF2S1,P05198,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
EIF3A,Q14152,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
EIF3A,Q14152,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
EIF3C,Q99613,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
EIF3C,Q99613,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
EIF3G,O75821,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
EIF4A1,P60842,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
EIF4A1,P60842,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
EIF4A1,P60842,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
EIF4H,Q15056,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
EIF4H,Q15056,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
EIF4H,Q15056,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ELAVL1,Q15717,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
ELAVL1,Q15717,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
ELAVL1,Q15717,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
ELAVL1,Q15717,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ENO1,P06733,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ENO3,P13929,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
ENO3,P13929,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
EWSR1,Q01844,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
EWSR1,Q01844,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
FAM120A,Q9NZB2,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
FAM120A,Q9NZB2,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
FAM120A,Q9NZB2,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
FAM120A,Q9NZB2,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
FASN,P49327,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
FASN,P49327,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
FLNC,Q14315,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
FUBP1,Q96AE4,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
FUBP1,Q96AE4,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
FUBP1,Q96AE4,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
FUBP1,Q96AE4,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
FUBP3,Q96I24,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
FUBP3,Q96I24,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
FUBP3,Q96I24,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
FUS,P35637,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
FUS,P35637,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
FUS,P35637,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
FXR1,P51114,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
FXR1,P51114,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
FXR1,P51114,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
G3BP1,Q13283,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
G3BP1,Q13283,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
G3BP1,Q13283,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
G3BP2,Q9UN86,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
G3BP2,Q9UN86,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
G3BP2,Q9UN86,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
GPI,P06744,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
GPI,P06744,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
GSTP1,P09211,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
GSTP1,P09211,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HDGF,P51858,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HDGF,P51858,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HDLBP,Q00341,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HDLBP,Q00341,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HDLBP,Q00341,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HDLBP,Q00341,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPA0,Q13151,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPA0,Q13151,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPA0,Q13151,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPA0,Q13151,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPA1,P09651,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPA1,P09651,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPA1,P09651,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPA1,P09651,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPA2B1,P22626,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPA2B1,P22626,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPA3,P51991,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPA3,P51991,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPAB,Q99729,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPAB,Q99729,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPC,P07910,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPC,P07910,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPC,P07910,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPC,P07910,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPD,Q14103,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPD,Q14103,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPD,Q14103,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPDL,O14979,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPDL,O14979,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPDL,O14979,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPF,P52597,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPF,P52597,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPH1,P31943,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPH1,P31943,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPH1,P31943,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPH1,P31943,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPH2,P55795,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPH2,P55795,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPH3,P31942,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPH3,P31942,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPK,P61978,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPK,P61978,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPL,P14866,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPL,P14866,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPL,P14866,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPL,P14866,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPM,P52272,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPM,P52272,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPM,P52272,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPM,P52272,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPR,O43390,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
HNRNPR,O43390,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPR,O43390,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPR,O43390,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPU,Q00839,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPU,Q00839,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
HNRNPU,Q00839,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
HNRNPUL1,Q9BUJ2,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
HNRNPUL1,Q9BUJ2,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
IGF2BP1,Q9NZI8,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
IGF2BP1,Q9NZI8,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
IGF2BP2,Q9Y6M1,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
IGF2BP2,Q9Y6M1,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
IGF2BP2,Q9Y6M1,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
IGF2BP3,O00425,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
IGF2BP3,O00425,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
IGF2BP3,O00425,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
IGF2BP3,O00425,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
ILF3,Q12906,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
ILF3,Q12906,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
KHDRBS1,Q07666,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
KHDRBS1,Q07666,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
KHDRBS1,Q07666,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
KHDRBS1,Q07666,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
KHSRP,Q92945,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
KHSRP,Q92945,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
KHSRP,Q92945,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
KHSRP,Q92945,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
KIF5B,P33176,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
L1RE1,Q9UN81,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
L1RE1,Q9UN81,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
LASP1,Q14847,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
LASP1,Q14847,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
LIN28B,Q6ZN17,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
LIN28B,Q6ZN17,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
LSG1,Q9H089,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
LSG1,Q9H089,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
MATR3,P43243,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
MATR3,P43243,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
MOV10,Q9HCE1,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
MOV10,Q9HCE1,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
MOV10,Q9HCE1,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
NAP1L4,Q99733,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
NCL,P19338,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
NCL,P19338,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
NCOA5,Q9HCD5,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
NCOA5,Q9HCD5,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
NPM1,P06748,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
NPM1,P06748,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PABPC1,P11940,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
PABPC1,P11940,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PABPC1,P11940,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PABPC1,P11940,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PABPC4,Q13310,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PABPC4,Q13310,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PABPC4,Q13310,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PABPN1,Q86U42,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PABPN1,Q86U42,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PABPN1,Q86U42,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PCBP1,Q15365,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PCBP1,Q15365,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PCBP1,Q15365,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PDIA6,Q15084,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PLEC,Q15149,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PNN,Q9H307,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
POLDIP3,Q9BY77,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
POLDIP3,Q9BY77,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
POLDIP3,Q9BY77,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PPP1CA,P62136,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PPP1CA,P62136,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PPP1CA,P62136,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PPP1CB,P62140,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PPP1CB,P62140,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PPP1CB,P62140,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PPP1CC,P36873,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PPP1CC,P36873,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PRKDC,P78527,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PRKDC,P78527,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PSPC1,Q8WXF1,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PSPC1,Q8WXF1,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PTBP1,P26599,homo sapien,genomic,Huh7.5,24,Flynn,Protien RNA,-
PTBP1,P26599,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PTBP1,P26599,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PTBP1,P26599,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
PTBP3,O95758,homo sapien,genomic,Huh7.5,48,Flynn,Protien RNA,-
PTBP3,O95758,homo sapien,genomic,VeroE6,24,Flynn,Protien RNA,-
PTBP3,O95758,homo sapien,genomic,VeroE6,48,Flynn,Protien RNA,-
